trajectory_id,x,y
0,11.96,2.05
0,11.88,2.45
0,11.78,2.66
0,11.68,2.9
0,11.57,3.16
0,11.39,3.39
0,11.14,3.77
0,10.86,4.36
0,10.6,5.06
0,10.53,5.29
0,10.47,5.47
0,10.42,5.6
0,10.37,5.73
0,10.36,5.9
0,10.33,6.1
0,10.29,6.32
0,10.24,6.57
0,10.14,6.8
0,10.06,6.95
0,10.02,7.08
0,10.01,7.27
0,9.64,7.16
0,9.44,7.17
0,9.31,7.26
0,9.17,7.39
0,9.06,7.48
0,8.97,7.57
0,8.88,7.64
0,8.71,7.64
0,8.53,7.62
0,8.28,7.55
0,8.1,7.43
0,7.97,7.32
0,7.87,7.25
0,7.79,7.2
0,7.71,7.15
0,7.58,7.1
0,7.5,7.07
0,7.42,7.03
0,7.33,6.96
0,7.23,6.87
0,7.43,6.56
0,7.63,6.19
0,7.86,6.03
0,8.25,5.85
0,8.64,5.45
0,8.88,5.18
0,9.0,5.01
0,9.08,4.66
0,9.1,4.12
0,8.93,3.44
0,8.94,3.28
0,9.02,3.27
0,9.12,3.25
0,9.25,3.22
0,9.41,3.16
0,9.57,3.08
0,9.71,3.0
0,9.87,2.89
0,10.02,2.75
0,10.15,2.61
0,10.2,2.59
0,10.23,2.58
0,10.24,2.58
0,10.25,2.58
0,10.26,2.57
0,10.26,2.57
0,10.27,2.57
0,10.28,2.55
0,10.31,2.48
0,10.32,2.48
0,10.33,2.48
0,10.33,2.48
0,10.34,2.47
0,10.35,2.47
0,10.37,2.47
0,10.4,2.48
0,10.54,2.5
0,10.81,2.52
0,10.95,2.52
0,11.09,2.48
0,11.23,2.43
0,11.42,2.34
0,11.78,2.1
0,11.93,2.04
0,11.94,2.04
0,11.95,2.04
0,11.95,2.05
0,11.95,2.05
0,11.95,2.05
0,11.95,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.6,2.72
0,11.3,3.52
0,11.04,3.88
0,10.68,4.32
0,10.31,5.05
0,10.18,6.02
0,10.36,6.93
0,10.38,7.93
0,10.3,8.9
0,10.38,9.65
0,10.67,10.28
0,10.65,10.59
0,10.62,10.62
0,10.61,10.68
0,10.59,10.75
0,10.58,10.86
0,10.55,11.06
0,10.45,11.43
0,10.3,12.04
0,10.39,12.38
0,10.58,11.44
0,10.63,10.46
0,10.45,9.63
0,10.12,8.82
0,10.03,8.54
0,9.95,8.51
0,9.8,8.45
0,9.62,8.29
0,9.43,7.92
0,9.42,7.41
0,9.68,6.51
0,9.69,5.51
0,9.69,4.51
0,9.69,3.51
0,9.94,2.85
0,10.28,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.3,2.54
0,10.39,2.48
0,10.5,2.5
0,10.71,2.53
0,10.83,2.55
0,10.94,2.52
0,11.08,2.48
0,11.28,2.4
0,11.63,2.21
0,11.7,2.24
0,11.89,2.11
0,11.93,2.1
0,11.94,2.1
0,11.95,2.1
0,11.97,2.1
0,11.98,2.1
0,11.99,2.1
0,12.01,2.11
0,12.03,2.11
0,12.04,2.12
0,12.05,2.12
0,12.06,2.13
0,12.07,2.13
0,12.07,2.13
0,12.08,2.13
0,12.08,2.14
0,12.08,2.14
0,12.09,2.14
0,12.09,2.14
0,11.97,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.96,2.05
0,11.24,2.52
0,10.27,2.67
0,9.63,3.1
0,8.73,3.39
0,8.22,3.8
0,7.57,4.2
0,7.37,4.24
0,7.28,4.26
0,7.21,4.26
0,7.17,4.27
0,7.16,4.28
0,7.14,4.29
0,7.13,4.3
0,7.12,4.31
0,7.12,4.31
0,7.11,4.32
0,7.1,4.33
0,7.1,4.33
0,7.09,4.33
0,7.08,4.34
0,7.3,4.22
0,7.55,4.16
0,7.93,3.99
0,8.42,3.59
0,8.69,3.3
0,8.7,3.3
0,8.71,3.3
0,8.73,3.3
0,8.77,3.29
0,8.82,3.29
0,8.91,3.28
0,9.07,3.26
0,9.32,3.19
0,9.7,3.02
0,10.2,2.61
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,9.69,3.07
0,8.8,3.38
0,8.26,3.76
0,7.61,4.19
0,7.36,4.25
0,7.21,4.27
0,7.14,4.29
0,7.12,4.31
0,7.11,4.32
0,7.09,4.33
0,7.08,4.34
0,7.07,4.35
0,7.07,4.35
0,7.06,4.36
0,7.06,4.37
0,7.05,4.38
0,7.04,4.41
0,7.03,4.43
0,7.02,4.44
0,7.02,4.45
0,7.27,4.23
0,7.5,4.17
0,7.86,4.03
0,8.35,3.67
0,8.69,3.3
0,8.7,3.3
0,8.71,3.3
0,8.73,3.3
0,8.76,3.29
0,8.81,3.29
0,8.9,3.29
0,9.04,3.27
0,9.27,3.21
0,9.63,3.06
0,10.12,2.69
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.29,2.57
0,10.23,3.5
0,9.83,4.01
0,9.47,4.82
0,9.41,5.81
0,9.36,6.34
0,9.42,6.75
0,9.43,6.99
0,9.44,7.23
0,9.46,7.5
0,9.5,7.79
0,9.58,8.14
0,9.52,8.52
0,9.48,8.94
0,9.52,9.22
0,9.61,9.5
0,9.76,9.8
0,10.05,10.18
0,10.15,10.37
0,10.13,10.55
0,10.12,10.73
0,9.63,10.36
0,9.15,10.03
0,8.91,9.91
0,8.73,9.81
0,8.61,9.72
0,8.49,9.58
0,8.38,9.33
0,8.23,8.96
0,8.01,8.62
0,7.78,8.42
0,7.67,8.28
0,7.58,8.18
0,7.51,8.13
0,7.44,8.07
0,7.35,8.02
0,7.24,7.97
0,7.1,7.92
0,6.91,7.87
0,6.62,7.76
0,6.37,7.68
0,6.3,7.74
0,6.25,7.8
0,6.21,7.84
0,6.17,7.88
0,6.14,7.91
0,6.11,7.94
0,6.08,7.99
0,6.03,8.05
0,5.98,8.1
0,5.92,8.16
0,5.83,8.22
0,5.73,8.26
0,5.71,8.31
0,5.72,8.32
0,5.72,8.32
0,5.73,8.32
0,5.74,8.31
0,5.75,8.3
0,5.77,8.29
0,5.77,8.27
0,6.18,7.95
0,6.64,7.61
0,6.95,7.25
0,7.16,6.79
0,7.3,6.55
0,7.34,6.31
0,7.34,6.16
0,7.35,6.14
0,7.35,6.13
0,7.35,6.12
0,7.33,6.09
0,7.3,6.0
0,7.2,5.78
0,6.98,5.32
0,6.8,4.77
0,6.97,4.52
0,7.1,4.31
0,7.14,4.28
0,7.15,4.27
0,7.16,4.27
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.18,4.26
0,7.18,4.26
0,7.18,4.25
0,7.18,4.25
0,7.18,4.25
0,7.18,4.25
0,7.18,4.25
0,7.19,4.25
0,7.23,4.23
0,7.23,4.24
0,7.22,4.24
0,7.21,4.24
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.2,4.25
0,7.19,4.25
0,7.19,4.25
0,7.19,4.25
0,7.18,4.25
0,7.18,4.25
0,7.18,4.26
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.18,4.26
0,7.18,4.26
0,7.18,4.25
0,7.18,4.25
0,7.18,4.25
0,7.18,4.25
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.17,4.26
0,7.18,4.26
0,7.18,4.25
0,7.18,4.25
0,7.19,4.25
0,7.19,4.25
0,7.19,4.25
0,7.19,4.25
0,7.19,4.25
0,7.19,4.25
0,7.2,4.25
0,7.2,4.24
0,7.2,4.24
0,7.21,4.24
0,7.21,4.24
0,7.22,4.24
0,7.04,4.39
0,7.04,4.41
0,7.1,4.33
0,7.13,4.3
0,7.14,4.29
0,7.15,4.29
0,7.16,4.28
0,7.16,4.28
0,7.17,4.27
0,7.16,4.26
0,7.16,4.26
0,7.16,4.26
0,7.16,4.26
0,7.16,4.25
0,7.15,4.25
0,7.14,4.25
0,7.14,4.25
0,7.15,4.25
0,7.16,4.25
0,7.17,4.25
0,7.29,4.19
0,7.3,4.2
0,7.31,4.21
0,7.33,4.21
0,7.35,4.21
0,7.38,4.2
0,7.41,4.2
0,7.44,4.19
0,7.48,4.18
0,7.52,4.17
0,7.55,4.15
0,7.58,4.13
0,7.6,4.12
0,7.6,4.11
0,7.6,4.1
0,7.61,4.1
0,7.61,4.1
0,7.61,4.1
0,7.61,4.11
0,7.6,4.11
0,7.63,4.11
0,7.67,4.1
0,7.72,4.08
0,7.78,4.05
0,7.85,4.01
0,7.94,3.95
0,8.05,3.87
0,8.21,3.75
0,8.39,3.58
0,8.5,3.43
0,8.58,3.35
0,8.6,3.34
0,8.61,3.32
0,8.62,3.31
0,8.62,3.3
0,8.64,3.29
0,8.65,3.3
0,8.66,3.3
0,8.66,3.31
0,8.67,3.31
1,8.14,3.88
1,8.64,3.33
1,8.7,3.3
1,8.71,3.3
1,8.72,3.3
1,8.75,3.3
1,8.79,3.29
1,8.86,3.29
1,8.97,3.28
1,9.17,3.24
1,9.48,3.13
1,9.92,2.87
1,10.28,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.56
1,10.33,2.55
1,10.39,2.56
1,10.45,2.57
1,10.48,2.57
1,10.53,2.57
1,10.58,2.57
1,10.66,2.57
1,10.75,2.57
1,10.96,3.4
1,10.92,3.86
1,10.67,4.55
1,10.55,5.0
1,10.59,5.49
1,10.7,5.97
1,10.54,6.41
1,10.49,6.88
1,10.63,7.29
1,10.75,7.85
1,10.71,8.28
1,10.62,8.57
1,10.46,9.0
1,10.34,9.54
1,10.41,10.06
1,10.45,10.62
1,10.49,10.96
1,10.54,11.32
1,10.61,11.74
1,10.75,12.17
1,10.73,11.14
1,10.7,10.16
1,10.5,9.23
1,10.63,8.29
1,10.7,7.3
1,10.67,6.33
1,10.41,5.45
1,10.35,4.49
1,10.39,4.38
1,10.4,4.38
1,10.37,4.37
1,10.31,4.37
1,10.22,4.37
1,10.13,4.36
1,9.97,4.33
1,9.71,4.26
1,9.36,4.01
1,9.08,3.43
1,9.1,3.26
1,9.24,3.22
1,8.75,3.35
1,8.58,3.38
1,8.51,3.46
1,8.43,3.57
1,8.35,3.68
1,8.26,3.77
1,8.19,3.83
1,8.12,3.89
1,8.06,3.94
1,7.99,3.98
1,7.93,4.02
1,7.87,4.05
1,7.81,4.09
1,7.75,4.12
1,7.69,4.14
1,7.62,4.17
1,7.56,4.19
1,7.52,4.2
1,7.47,4.22
1,7.41,4.23
1,7.85,4.03
1,8.34,3.68
1,8.69,3.3
1,8.7,3.3
1,8.71,3.3
1,8.73,3.3
1,8.76,3.29
1,8.81,3.29
1,8.89,3.29
1,9.03,3.27
1,9.26,3.21
1,9.62,3.06
1,10.11,2.7
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,2.57
1,10.29,3.6
1,10.17,4.52
1,9.97,5.47
1,10.12,6.38
1,10.23,6.65
1,10.39,6.66
1,10.62,6.76
1,10.94,6.92
1,11.2,7.14
1,11.36,7.46
1,11.22,7.99
1,10.91,8.79
1,10.79,9.77
1,10.78,10.76
1,10.73,11.73
1,10.88,12.56
1,11.23,13.32
1,11.36,14.3
1,11.42,15.16
1,11.4,15.65
1,11.41,14.6
1,11.42,13.6
1,11.28,12.76
1,10.98,11.96
1,10.86,10.99
1,10.78,10.04
1,10.57,9.09
1,10.57,8.09
1,10.57,7.09
1,10.33,6.31
1,10.05,5.44
1,10.0,4.47
1,9.81,4.3
1,9.45,4.1
1,9.02,3.54
1,8.97,3.28
1,9.09,3.26
1,9.23,3.22
1,9.44,3.15
1,9.78,2.91
1,9.88,2.76
1,10.07,2.58
1,10.11,2.56
1,10.12,2.56
1,10.14,2.56
1,10.15,2.56
1,10.17,2.58
1,10.18,2.59
1,10.2,2.58
1,10.22,2.58
1,10.22,2.57
1,10.23,2.57
1,10.24,2.57
1,10.24,2.57
1,10.24,2.57
1,10.24,2.57
1,10.25,2.57
1,10.25,2.57
1,10.25,2.57
1,10.25,2.57
1,9.85,2.94
1,9.27,3.24
1,8.48,3.5
1,8.21,3.82
1,8.09,3.91
1,8.0,3.98
1,7.91,4.03
1,7.82,4.08
1,7.74,4.12
1,7.66,4.15
1,7.58,4.18
1,7.53,4.2
1,7.48,4.21
1,7.44,4.22
1,7.39,4.23
1,7.36,4.24
1,7.31,4.25
1,7.25,4.26
1,7.2,4.27
1,7.17,4.27
1,7.72,4.99
1,7.87,5.35
1,7.93,5.57
1,7.93,5.82
1,7.82,6.23
1,7.72,6.77
1,7.87,7.27
1,8.03,7.99
1,8.08,8.37
1,8.02,8.81
1,8.06,9.0
1,8.16,9.18
1,8.3,9.43
1,8.48,9.81
1,8.69,10.51
1,8.78,11.31
1,8.85,11.6
1,8.96,11.9
1,9.12,12.25
1,9.29,12.66
1,9.39,12.92
1,9.47,13.21
1,9.56,13.53
1,9.61,13.87
1,9.61,14.2
1,9.61,14.5
1,9.58,14.74
1,9.49,15.02
1,9.47,15.32
1,9.51,15.65
1,9.5,15.98
1,9.4,16.33
1,9.38,16.6
1,9.47,16.82
1,9.57,17.07
1,9.66,17.33
1,9.7,17.54
1,9.69,17.74
1,9.68,17.9
1,9.68,17.97
1,9.4,17.67
1,9.06,17.28
1,8.76,17.06
1,8.47,16.95
1,7.96,16.83
1,7.39,16.69
1,7.33,16.61
1,7.31,16.56
1,7.29,16.51
1,7.26,16.48
1,7.24,16.44
1,7.2,16.39
1,7.16,16.35
1,7.09,16.31
1,7.0,16.3
1,6.85,16.34
1,6.62,16.45
1,6.28,16.7
1,5.76,16.99
1,5.53,17.13
1,5.61,17.38
1,5.65,17.5
1,5.73,17.61
1,5.82,17.75
1,5.91,17.91
1,5.97,18.06
1,6.02,18.2
1,6.04,18.33
1,6.06,18.47
1,6.07,18.61
1,6.09,18.69
1,6.11,18.75
1,6.13,18.82
1,6.16,18.89
1,6.18,18.96
1,6.21,19.02
